x,y,.fitted,.lower,.upper,.resid
0.562609,0.5954189999999999,0.5188746114235653,0.32997864514626485,0.7077705777008657,0.07654438857643464
0.567092,0.634974,0.5239124362952661,0.3350163855205527,0.7128084870699795,0.11106156370473397
0.578671,0.6466510000000001,0.5369244760430738,0.34802690317835194,0.7258220489077957,0.10972652395692628
0.59491,0.656022,0.5551732465297006,0.3662703721562667,0.7440761209031345,0.10084875347029942
0.592634,0.644384,0.5526155643061915,0.36371365575356907,0.741517472858814,0.09176843569380844
0.601985,0.6327950000000001,0.5631238624046241,0.3742175219989004,0.7520302028103478,0.06967113759537602
0.697441,0.607617,0.6703936841652893,0.4813720049375988,0.8594153633929799,-0.06277668416528936
0.709078,0.605341,0.6834709021068421,0.49442643650540585,0.8725153677082784,-0.07812990210684212
0.818241,0.638361,0.8061441290685785,0.6167937962132122,0.9954944619239448,-0.1677831290685785
0.832116,0.6570250000000001,0.8217363262791176,0.6323352153309671,1.0111374372272681,-0.16471132627911755
0.827258,0.705843,0.816277090671997,0.6268940632197026,1.0056601181242915,-0.11043409067199705
0.720273,0.7077159999999999,0.6960514172615799,0.5069832430328204,0.8851195914903395,0.01166458273841997
0.6854,0.705243,0.6568624663914442,0.4678623698117912,0.8458625629710972,0.048380533608555765
0.648241,0.6934579999999999,0.6151045956781882,0.42615830552226436,0.804050885834112,0.0783534043218117
0.634228,0.7073519999999999,0.5993573193170144,0.4104262977642098,0.788288340869819,0.10799468068298546
0.615545,0.725879,0.5783620745974106,0.3894471298821155,0.7672770193127058,0.14751692540258943
0.664165,0.777248,0.6329993811470622,0.4440324007941737,0.8219663614999507,0.14424861885293783
0.682986,0.7261639999999999,0.6541497050173006,0.46515369115761596,0.8431457188769853,0.07201429498269929
0.701639,0.714614,0.675111236878071,0.4860815560223924,0.8641409177337496,0.03950276312192902
0.699255,0.7285579999999999,0.672432188362761,0.48340708180311504,0.8614572949224069,0.056125811637238954
0.708528,0.735574,0.6828528330282263,0.49380948703471594,0.8718961790217367,0.05272116697177365
0.757364,0.735781,0.7377328721614798,0.5485736295048329,0.9268921148181266,-0.0019518721614797396
0.766548,0.763727,0.7480535020124053,0.558868742003405,0.9372382620214056,0.015673497987594764
0.757187,0.77764200000000006,0.7375339662943615,0.5483752038587155,0.9266927287300075,0.040108033705638535
0.750181,0.7845889999999999,0.7296608899947552,0.5405207842592616,0.9188009957302488,0.05492811000524467
0.76173,0.803243,0.7426392168837294,0.5534679903098254,0.9318104434576333,0.06060378311627068
0.782502,0.8405410000000001,0.7659820003401129,0.5767501143470339,0.9552138863331918,0.07455899965988722
0.791913,0.8149990000000001,0.7765577241562126,0.5872963745441382,0.965819073768287,0.03844127584378754
0.854525,0.8571250000000001,0.8469187080658545,0.6574299335156815,1.0364074826160274,0.010206291934145684
0.803668,0.7848149999999999,0.7897675460091776,0.6004676601327399,0.9790674318856154,-0.004952546009177716
0.812862,0.8104359999999999,0.8000994134797142,0.6107680453150897,0.9894307816443388,0.010336586520285684
0.887309,0.8037740000000001,0.8837601201992107,0.6941305315351703,1.0733897088632511,-0.07998612019921059
0.901252,0.8061590000000001,0.8994287332231061,0.7097347397805549,1.0891227266656573,-0.09326973322310605
0.968978,0.739001,0.9755366358019153,0.785491570436337,1.1655817011674936,-0.23653563580191528
0.891744,0.8549570000000001,0.8887440044967776,0.6990942219889752,1.07839378700458,-0.03378700449677752
0.80565,0.8662210000000001,0.7919948422161173,0.6026882690848232,0.9813014153474113,0.07422615778388286
0.805453,0.912733,0.7917734611097766,0.6024675551045191,0.9810793671150342,0.12095953889022337
0.830995,0.9221440000000001,0.8204765891207023,0.631079680138506,1.0098734981028987,0.10166741087929776
0.837735,0.977988,0.8280507447386507,0.6386283081181989,1.0174731813591025,0.14993725526134927
0.881852,0.994454,0.8776277511773791,0.688022635747845,1.0672328666069133,0.11682624882262083
0.870381,0.9571950000000001,0.8647370777213722,0.6751820604595251,1.0542920949832193,0.09245792227862792
0.854102,0.957126,0.8464433567563008,0.6569563015949617,1.03593041191764,0.11068264324369925
0.851836,0.943163,0.843896912152403,0.6544190253914708,1.0333747989133353,0.09926608784759694
0.877574,0.906061,0.872820297507708,0.6832340791071168,1.0624065159082992,0.03324070249229205
0.912447,0.908534,0.9120092483778439,0.7222615953109739,1.101756901444714,-0.0034752483778439647
0.931062,0.906287,0.9329280772840916,0.7430873618205136,1.1227687927476695,-0.026641077284091597
0.940433,0.8900480000000001,0.9434588506217465,0.753569474785339,1.133348226458154,-0.05341085062174644
0.965905,0.915737,0.9720833152953938,0.782055549985339,1.1621110806054487,-0.0563463152953938
0.989062,0.939092,0.9981062710290483,0.8079449387350155,1.188267603323081,-0.059014271029048215
0.928608,0.936511,0.9301703654315032,0.7403421923654674,1.119998538497539,0.006340634568496761
0.914616,0.9457540000000001,0.914446688071513,0.7246884380664174,1.1042049380766086,0.031307311928487125
0.900662,0.9456950000000002,0.8987657136660452,0.7090745000777642,1.088456927254326,0.04692928633395499
0.909876,0.966665,0.9091200563758044,0.7193848799807214,1.0988552327708874,0.0575449436241956
0.905166,0.980599,0.9038271375389295,0.7141145808011301,1.0935396942767288,0.07677186246107048
0.914458,0.982964,0.914269133681656,0.7245116578040401,1.1040266095592717,0.06869486631834398
0.926076,0.9853379999999999,0.9273250001459474,0.7375096809267953,1.1171403193650997,0.058012999854052505
0.935319,0.999331,0.9377119319525791,0.7478492616559489,1.1275746022492092,0.0616190680474209
0.93997,0.999351,0.9429385488337481,0.7530516056677019,1.1328254919997942,0.05641245116625193
0.953933,0.997084,0.9586296370968659,0.768668029864919,1.1485912443288127,0.03845436290313409
0.949322,0.9877619999999999,0.9534479706941417,0.7635113171793017,1.1433846242089816,0.03431402930585825
0.94944,0.9598550000000001,0.9535805746055539,0.7636432861562894,1.1435178630548184,0.006274425394446226
0.968024,0.9645849999999999,0.9744645668910068,0.7844248861736427,1.164504247608371,-0.009879566891006886
0.963304,0.980844,0.9691604104345208,0.7791471863391847,1.1591736345298569,0.011683589565479213
0.972538,0.9971629999999999,0.9795372283835022,0.7894719587421877,1.1696024980248168,0.0176257716164977
0.98182,1.00185,0.9899679869066176,0.799849218395721,1.1800867554175143,0.011882013093382326
0.991142,0.997242,1.0004436959081777,0.8102700054617273,1.190617386354628,-0.0032016959081777596
0.984224,0.983259,0.9926695106611498,0.8025366929466549,1.1828023283756448,-0.00941051066114984
0.998168,0.985643,1.0083392474470065,0.8181233731044513,1.1985551217895618,-0.02269624744700649
1.00508,1.00195,1.0161066901222675,0.8258486548962175,1.2063647253483176,-0.014156690122267612
1.00746,0.988008,1.018781243589733,0.8285085394053526,1.2090539477741133,-0.03077324358973299
1.04006,0.978843,1.0554158835222431,0.8649344371195635,1.2458973299249227,-0.07657288352224312
1.03533,0.997429,1.0501004894461459,0.8596502323179451,1.2405507465743466,-0.05267148944614586
1.0262,0.955528,1.0398405427411206,0.8494496224408485,1.2302314630413926,-0.08431254274112054
1.00295,0.95543,1.013713077145082,0.8234681041107591,1.2039580501794047,-0.05828307714508196
0.986629,0.964664,0.9953721581776434,0.8052252059050656,1.1855191104502212,-0.030708158177643385
1.00056,0.969374,1.0110272860580052,0.8207968955259382,1.2012576765900722,-0.04165328605800522
